TEAM_ID,TEAM_NAME,PLAYER_ID,PLAYER_NAME,season_avg_PTS,season_avg_AST,season_avg_REB,season_avg_share_of_PTS,season_avg_share_of_AST,season_avg_share_of_REB,season_total_share_of_PTS,season_total_share_of_AST,season_total_share_of_REB,season_win_bonus,season_mvp_score,season_mvp_ranking
1610612741,Chicago Bulls,1627885,Shaquille Harrison,4.9,1.1,2.0,0.05,0.05,0.05,2.0,2.0,2.1,-3.75,2.317342182810192,397.0
1610612741,Chicago Bulls,1629655,Daniel Gafford,5.1,0.5,2.5,0.05,0.02,0.06,2.1,0.9,2.5,-3.25,2.2802368199009067,398.0
1610612751,Brooklyn Nets,1629725,Jeremiah Martin,7.1,2.0,1.1,0.06,0.08,0.03,0.6,0.7,0.2,0.75,2.227739334447332,399.0
1610612745,Houston Rockets,201960,DeMarre Carroll,3.6,1.0,2.3,0.03,0.05,0.05,0.8,1.1,1.3,-1.0,2.219968176339584,400.0
1610612762,Utah Jazz,1629730,Rayjon Tucker,3.1,0.2,1.0,0.03,0.01,0.02,0.5,0.2,0.5,1.0,2.1846329685105177,401.0
1610612746,LA Clippers,1629662,Mfiondu Kabengele,3.5,0.2,0.9,0.03,0.01,0.02,0.3,0.1,0.2,1.5,2.1512248053098344,402.0
1610612737,Atlanta Hawks,1713,Vince Carter,5.0,0.8,2.1,0.04,0.03,0.05,2.7,2.0,2.9,-5.5,2.1492691959653416,403.0
1610612758,Sacramento Kings,1628963,Marvin Bagley III,14.2,0.8,7.5,0.14,0.03,0.17,1.8,0.4,2.2,-2.25,2.1426278162354437,404.0
1610612763,Memphis Grizzlies,1629723,John Konchar,2.8,1.2,2.5,0.03,0.05,0.05,0.5,0.9,0.9,-0.25,2.093070486323703,405.0
1610612766,Charlotte Hornets,1626195,Willy Hernangomez,6.1,0.9,4.3,0.06,0.04,0.1,1.9,1.2,3.1,-4.25,2.0658341462089216,406.0
1610612761,Toronto Raptors,1629608,Dewan Hernandez,2.3,0.5,2.3,0.02,0.02,0.05,0.1,0.1,0.3,1.5,2.00368381512423,407.0
1610612762,Utah Jazz,1629752,Juwan Morgan,1.7,0.3,1.4,0.02,0.01,0.03,0.3,0.3,0.6,0.75,1.9738255205851156,408.0
1610612764,Washington Wizards,1629140,Johnathan Williams,3.0,0.5,4.3,0.03,0.03,0.09,0.4,0.4,1.4,-0.25,1.9736685156401248,409.0
1610612741,Chicago Bulls,1628436,Luke Kornet,6.0,0.9,2.3,0.06,0.04,0.06,2.0,1.4,2.1,-3.5,1.9494318557800023,410.0
1610612744,Golden State Warriors,201939,Stephen Curry,20.8,6.6,5.2,0.18,0.24,0.12,0.9,1.2,0.6,-0.75,1.94456820456989,411.0
1610612747,Los Angeles Lakers,203079,Dion Waiters,11.1,2.0,2.4,0.11,0.08,0.05,1.1,0.8,0.5,-0.5,1.9349318769725516,412.0
1610612766,Charlotte Hornets,1628407,Dwayne Bacon,5.7,1.3,2.6,0.06,0.06,0.06,2.2,2.2,2.3,-4.75,1.9276588474682859,413.0
1610612761,Toronto Raptors,1628778,Paul Watson,3.1,0.8,1.7,0.03,0.03,0.03,0.3,0.3,0.3,1.0,1.9114834062958748,414.0
1610612765,Detroit Pistons,202688,Brandon Knight,7.3,2.8,1.6,0.07,0.12,0.04,1.7,3.0,1.0,-4.25,1.579459654018472,415.0
1610612756,Phoenix Suns,1628413,Jonah Bolden,1.4,0.0,1.3,0.01,0.0,0.03,0.1,0.0,0.2,1.25,1.557291872457632,416.0
1610612741,Chicago Bulls,1626245,Cristiano Felicio,3.9,0.7,4.6,0.04,0.03,0.12,0.8,0.7,2.6,-2.5,1.5544750443626745,417.0
1610612746,LA Clippers,201149,Joakim Noah,2.8,1.4,3.2,0.03,0.06,0.07,0.1,0.3,0.3,0.75,1.5327018106335017,418.0
1610612757,Portland Trail Blazers,1629658,Jaylen Hoard,2.9,0.3,2.5,0.03,0.02,0.05,0.3,0.2,0.7,0.25,1.522450429605291,419.0
1610612746,LA Clippers,1628405,Johnathan Motley,2.2,0.6,0.8,0.02,0.02,0.02,0.2,0.3,0.2,0.75,1.5192402872036086,420.0
1610612751,Brooklyn Nets,1626147,Justin Anderson,2.8,0.8,2.1,0.02,0.03,0.05,0.2,0.3,0.5,0.5,1.509540992979346,421.0
1610612764,Washington Wizards,1629726,Garrison Mathews,5.4,0.6,1.3,0.05,0.03,0.03,0.9,0.5,0.6,-0.5,1.3907257430864837,422.0
1610612765,Detroit Pistons,1629635,Sekou Doumbouya,6.4,0.5,3.1,0.06,0.02,0.07,2.3,0.8,2.8,-4.5,1.3766549882269095,423.0
1610612766,Charlotte Hornets,1628997,Caleb Martin,6.2,1.3,2.1,0.06,0.05,0.05,1.0,1.0,0.8,-1.5,1.347072326625864,424.0
1610612738,Boston Celtics,1629605,Tacko Fall,3.3,0.1,2.1,0.03,0.01,0.05,0.2,0.0,0.3,0.75,1.3228649783449231,425.0
1610612760,Oklahoma City Thunder,1628985,Devon Hall,1.8,1.2,0.6,0.02,0.06,0.02,0.2,0.7,0.2,0.25,1.2961022912245148,426.0
1610612744,Golden State Warriors,1628539,Mychal Mulder,11.0,1.1,3.3,0.1,0.04,0.08,0.7,0.3,0.6,-0.25,1.2516952806767179,427.0
1610612751,Brooklyn Nets,1629743,Donta Hall,4.3,0.4,4.2,0.04,0.02,0.11,0.3,0.2,1.0,-0.25,1.2391442637262604,428.0
1610612751,Brooklyn Nets,1628021,David Nwaba,5.2,0.4,2.2,0.05,0.02,0.05,1.0,0.4,0.9,-1.0,1.2310334568290613,429.0
1610612754,Indiana Pacers,1628968,Brian Bowen II,1.0,0.0,1.2,0.01,0.0,0.02,0.1,0.0,0.1,1.0,1.1943626905322393,430.0
1610612761,Toronto Raptors,1629044,Shamorie Ponds,2.2,0.5,0.2,0.02,0.02,0.0,0.1,0.1,0.0,1.0,1.1706349206349207,431.0
1610612759,San Antonio Spurs,1629002,Chimezie Metu,3.2,0.6,1.8,0.03,0.02,0.04,0.5,0.4,0.7,-0.5,1.1416092080863414,432.0
1610612744,Golden State Warriors,1629308,Juan Toscano-Anderson,5.3,2.0,4.0,0.05,0.07,0.1,0.7,1.0,1.3,-1.75,1.1236202599061524,433.0
1610612748,Miami Heat,1629133,Daryl Macon,0.8,0.2,0.0,0.01,0.01,0.0,0.0,0.0,0.0,1.0,1.0656410256410256,434.0
1610612744,Golden State Warriors,1626172,Kevon Looney,3.4,1.0,3.3,0.03,0.04,0.08,0.7,0.8,1.6,-2.0,1.0583907097962353,435.0
1610612748,Miami Heat,2617,Udonis Haslem,3.0,0.2,4.0,0.03,0.01,0.1,0.1,0.0,0.4,0.5,1.0562130668251706,436.0
1610612751,Brooklyn Nets,1629651,Nicolas Claxton,4.4,1.1,2.9,0.04,0.04,0.07,0.6,0.7,1.0,-1.25,1.0058371916941478,437.0
1610612762,Utah Jazz,1628430,Nigel Williams-Goss,1.4,0.6,0.6,0.01,0.03,0.01,0.1,0.3,0.1,0.5,1.0046993863262212,438.0
1610612751,Brooklyn Nets,202498,Lance Thomas,3.4,0.9,1.9,0.03,0.03,0.04,0.2,0.2,0.3,0.25,1.0021687743603633,439.0
1610612739,Cleveland Cavaliers,203957,Dante Exum,4.5,1.1,1.9,0.04,0.05,0.04,1.5,1.7,1.5,-3.75,1.0012216203540003,440.0
1610612763,Memphis Grizzlies,1629139,Yuta Watanabe,2.0,0.3,1.1,0.02,0.01,0.02,0.3,0.2,0.4,0.0,0.9356458533215747,441.0
1610612754,Indiana Pacers,1628513,Naz Mitrou-Long,2.8,1.6,1.4,0.03,0.07,0.03,0.1,0.4,0.1,0.25,0.8600830041231807,442.0
1610612762,Utah Jazz,1629671,Miye Oni,3.5,0.4,1.7,0.03,0.01,0.04,0.3,0.1,0.4,0.0,0.8385254875012345,443.0
1610612748,Miami Heat,1629216,Gabe Vincent,2.4,0.7,0.6,0.02,0.03,0.01,0.2,0.2,0.1,0.25,0.8062763974195897,444.0
1610612745,Houston Rockets,1626187,Michael Frazier II,2.1,0.2,0.8,0.02,0.01,0.02,0.2,0.1,0.2,0.25,0.806191130562371,445.0
1610612753,Orlando Magic,1629168,BJ Johnson,3.0,0.3,1.5,0.03,0.02,0.03,0.3,0.2,0.3,0.0,0.7672295555248074,446.0
1610612764,Washington Wizards,101139,CJ Miles,6.4,1.2,1.2,0.06,0.04,0.03,0.6,0.4,0.3,-0.5,0.7455059329076787,447.0
1610612760,Oklahoma City Thunder,203460,Andre Roberson,2.9,0.6,3.9,0.03,0.03,0.09,0.2,0.2,0.6,-0.25,0.7428105568376965,448.0
1610612745,Houston Rockets,203998,Bruno Caboclo,3.0,0.4,2.0,0.03,0.02,0.05,0.8,0.5,1.4,-2.0,0.7299773598591106,449.0
1610612752,New York Knicks,201961,Wayne Ellington,5.1,1.2,1.8,0.05,0.06,0.04,1.7,2.1,1.4,-4.5,0.7293400025358119,450.0
1610612752,New York Knicks,1628443,Kadeem Allen,5.0,2.1,0.9,0.05,0.1,0.02,0.5,1.0,0.2,-1.0,0.685009085217541,451.0
1610612750,Minnesota Timberwolves,1629020,Jarred Vanderbilt,1.1,0.2,0.8,0.01,0.01,0.02,0.1,0.1,0.2,0.25,0.6292447896438331,452.0
1610612762,Utah Jazz,1629742,Stanton Kidd,0.0,0.2,0.8,0.0,0.01,0.02,0.0,0.1,0.1,0.5,0.6223990208078335,453.0
1610612743,Denver Nuggets,1628966,Keita Bates-Diop,6.5,0.7,2.9,0.06,0.03,0.06,2.6,1.2,2.8,-6.0,0.5829296682959616,454.0
1610612742,Dallas Mavericks,1628499,Antonius Cleveland,1.0,0.1,0.6,0.01,0.01,0.02,0.1,0.1,0.2,0.25,0.578603353196448,455.0
1610612764,Washington Wizards,1627784,Jarrod Uthoff,2.7,0.0,0.9,0.03,0.0,0.02,0.2,0.0,0.1,0.25,0.5606861937933372,456.0
1610612744,Golden State Warriors,1626184,Chasson Randle,1.7,1.7,0.7,0.01,0.06,0.02,0.0,0.2,0.1,0.25,0.5368495725909255,457.0
1610612743,Denver Nuggets,1628427,Vlatko Cancar,1.2,0.2,0.7,0.01,0.01,0.02,0.2,0.1,0.2,0.0,0.4975294576835506,458.0
1610612747,Los Angeles Lakers,1628961,Kostas Antetokounmpo,1.4,0.4,0.6,0.01,0.02,0.01,0.1,0.1,0.1,0.25,0.4612451505906156,459.0
1610612740,New Orleans Pelicans,1629597,Zylan Cheatham,3.0,0.8,2.2,0.03,0.03,0.06,0.1,0.1,0.2,0.0,0.4547283274338654,460.0
1610612759,San Antonio Spurs,1629683,Quinndary Weatherspoon,1.1,1.0,0.6,0.01,0.04,0.02,0.1,0.4,0.2,-0.25,0.4502277489377249,461.0
1610612739,Cleveland Cavaliers,1628035,Alfonzo McKinnie,4.6,0.4,2.8,0.04,0.02,0.06,1.7,0.6,2.6,-4.5,0.4164104571398739,462.0
1610612751,Brooklyn Nets,2037,Jamal Crawford,5.0,3.0,0.0,0.04,0.1,0.0,0.0,0.1,0.0,0.25,0.39201680672268907,463.0
1610612758,Sacramento Kings,1629713,Justin James,2.5,0.5,0.9,0.02,0.02,0.02,0.9,0.7,0.8,-2.0,0.38262039469925724,464.0
1610612762,Utah Jazz,1629714,Jarrell Brantley,2.7,1.2,2.2,0.02,0.05,0.05,0.2,0.4,0.5,-0.75,0.3675655348612137,465.0
1610612759,San Antonio Spurs,1629677,Luka Samanic,5.3,2.0,3.3,0.05,0.08,0.07,0.1,0.2,0.2,-0.25,0.3607506632528934,466.0
1610612758,Sacramento Kings,1629657,Kyle Guy,1.3,0.3,0.3,0.01,0.01,0.01,0.0,0.0,0.0,0.25,0.33486834537254706,467.0
1610612745,Houston Rockets,201583,Ryan Anderson,2.5,1.0,3.5,0.02,0.05,0.09,0.0,0.1,0.2,0.0,0.32475309199241664,468.0
1610612743,Denver Nuggets,1629626,Bol Bol,5.7,0.9,2.7,0.05,0.03,0.07,0.4,0.2,0.5,-0.75,0.3035694975725534,469.0
1610612760,Oklahoma City Thunder,1629676,Isaiah Roby,0.0,0.0,0.7,0.0,0.0,0.02,0.0,0.0,0.0,0.25,0.2962962962962963,470.0
1610612755,Philadelphia 76ers,1629621,Marial Shayok,2.8,0.2,1.8,0.02,0.01,0.04,0.1,0.0,0.1,0.0,0.26299043403235645,471.0
1610612742,Dallas Mavericks,1629729,Josh Reaves,2.0,0.8,0.8,0.02,0.03,0.02,0.1,0.1,0.1,0.0,0.25137423999533953,472.0
1610612739,Cleveland Cavaliers,1629122,J.P. Macura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,473.0
1610612750,Minnesota Timberwolves,1628980,Jacob Evans,4.4,1.1,1.4,0.04,0.05,0.03,1.2,1.3,0.9,-3.25,0.24662620154899445,474.0
1610612747,Los Angeles Lakers,1629659,Talen Horton-Tucker,5.7,1.0,1.2,0.05,0.04,0.02,0.3,0.2,0.1,-0.5,0.20324668130174334,475.0
1610612757,Portland Trail Blazers,1629650,Moses Brown,1.2,0.1,1.6,0.01,0.01,0.03,0.1,0.0,0.3,-0.25,0.1915040561049685,476.0
1610612740,New Orleans Pelicans,1627982,Josh Gray,1.0,1.0,1.0,0.01,0.04,0.03,0.0,0.1,0.1,0.0,0.17093765231317082,477.0
1610612763,Memphis Grizzlies,1628395,Jordan Bell,3.2,0.6,2.8,0.03,0.03,0.06,0.8,0.7,1.8,-3.25,0.1522377244181389,478.0
1610612745,Houston Rockets,1629739,William Howard,0.0,0.5,1.0,0.0,0.03,0.03,0.0,0.1,0.1,0.0,0.1314655172413793,479.0
1610612744,Golden State Warriors,1629668,Zach Norvell Jr.,2.0,0.6,1.2,0.02,0.02,0.03,0.1,0.1,0.2,-0.25,0.11605233855383135,480.0
1610612759,San Antonio Spurs,203092,Tyler Zeller,1.0,0.0,2.0,0.01,0.0,0.05,0.0,0.0,0.1,0.0,0.1062937062937063,481.0
1610612758,Sacramento Kings,201147,Corey Brewer,1.0,0.4,1.6,0.01,0.01,0.04,0.0,0.1,0.2,-0.25,0.050011915516620625,482.0
1610612762,Utah Jazz,1629625,Justin Wright-Foreman,4.8,1.8,1.2,0.04,0.07,0.03,0.2,0.3,0.1,-0.5,0.04816048698287795,483.0
1610612760,Oklahoma City Thunder,1628383,Justin Patton,1.8,0.4,1.0,0.02,0.01,0.02,0.1,0.1,0.1,-0.25,0.012585165048704994,484.0
1610612753,Orlando Magic,203705,Josh Magette,1.5,0.6,0.8,0.01,0.03,0.02,0.1,0.3,0.1,-0.5,0.011926392098855071,485.0
1610612748,Miami Heat,1629644,KZ Okpala,1.4,0.2,1.0,0.01,0.01,0.02,0.1,0.0,0.1,-0.25,-0.01537006555199405,486.0
1610612756,Phoenix Suns,1629665,Jalen Lecque,2.0,0.4,0.4,0.02,0.02,0.01,0.1,0.1,0.0,-0.25,-0.025528462042758937,487.0
1610612755,Philadelphia 76ers,1629015,Zhaire Smith,1.1,0.3,0.3,0.01,0.01,0.01,0.1,0.1,0.0,-0.25,-0.0350684667751644,488.0
1610612758,Sacramento Kings,1628450,Eric Mika,6.0,0.0,7.0,0.05,0.0,0.16,0.1,0.0,0.2,-0.25,-0.03781174577634755,489.0
1610612747,Los Angeles Lakers,1629719,Devontae Cacok,6.0,1.0,5.0,0.05,0.03,0.11,0.0,0.0,0.1,-0.25,-0.05995393478705363,490.0
1610612751,Brooklyn Nets,1627740,Henry Ellenson,0.4,0.2,1.2,0.0,0.01,0.02,0.0,0.0,0.1,-0.25,-0.07860008071229832,491.0
1610612740,New Orleans Pelicans,1628414,Sindarius Thornwell,8.0,2.0,2.0,0.07,0.08,0.05,0.1,0.2,0.1,-0.5,-0.08881804755234979,492.0
1610612747,Los Angeles Lakers,2747,JR Smith,2.8,0.5,0.8,0.02,0.02,0.02,0.1,0.1,0.1,-0.5,-0.1205312846089849,493.0
1610612758,Sacramento Kings,1629610,DaQuan Jeffries,3.8,0.5,1.4,0.03,0.02,0.03,0.4,0.3,0.4,-1.25,-0.1311699166325243,494.0
1610612737,Atlanta Hawks,202323,Evan Turner,3.3,2.0,2.0,0.03,0.08,0.05,0.6,1.6,0.9,-3.25,-0.13940364181424797,495.0
1610612744,Golden State Warriors,202951,Jeremy Pargo,8.3,2.7,1.0,0.08,0.1,0.03,0.2,0.3,0.1,-0.75,-0.1419019016842308,496.0
1610612745,Houston Rockets,201601,Luc Mbah a Moute,1.7,0.0,0.7,0.02,0.0,0.02,0.0,0.0,0.1,-0.25,-0.14537575366063737,497.0
1610612739,Cleveland Cavaliers,1629716,Marques Bolden,0.0,0.0,2.0,0.0,0.0,0.04,0.0,0.0,0.0,-0.25,-0.20652173913043478,498.0
1610612764,Washington Wizards,1626170,Jerian Grant,4.5,1.5,1.0,0.04,0.07,0.02,0.3,0.4,0.1,-1.0,-0.21556252597831324,499.0
1610612757,Portland Trail Blazers,1629117,Wenyen Gabriel,2.1,0.3,1.7,0.02,0.01,0.04,0.6,0.4,1.3,-2.5,-0.22634619341268641,500.0
1610612739,Cleveland Cavaliers,1629005,Malik Newman,2.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,-0.25,-0.2282608695652174,501.0
1610612756,Phoenix Suns,1629607,Jared Harper,0.7,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,-0.25,-0.22938144329896906,502.0
1610612760,Oklahoma City Thunder,1628987,Kevin Hervey,1.7,0.5,1.2,0.02,0.02,0.03,0.2,0.2,0.3,-1.0,-0.29463070648117357,503.0
1610612765,Detroit Pistons,1629663,Louis King,2.0,0.5,1.0,0.02,0.02,0.03,0.2,0.2,0.3,-1.0,-0.32844691190808273,504.0
1610612763,Memphis Grizzlies,1628605,Dusty Hannahs,6.0,0.0,0.5,0.06,0.0,0.01,0.1,0.0,0.0,-0.5,-0.36511209294714453,505.0
1610612748,Miami Heat,1629734,Kyle Alexander,1.0,0.0,1.5,0.01,0.0,0.03,0.0,0.0,0.1,-0.5,-0.4109531772575251,506.0
1610612741,Chicago Bulls,1629622,Max Strus,2.5,0.0,0.5,0.02,0.0,0.01,0.0,0.0,0.0,-0.5,-0.4293134598012647,507.0
1610612766,Charlotte Hornets,1629147,Joe Chealey,0.5,0.2,0.0,0.0,0.01,0.0,0.0,0.0,0.0,-0.5,-0.4351279788172992,508.0
1610612753,Orlando Magic,1629724,Vic Law,1.9,0.4,1.4,0.02,0.02,0.03,0.1,0.2,0.3,-1.0,-0.4492049200983301,509.0
1610612765,Detroit Pistons,1629648,Jordan Bone,1.2,0.8,0.4,0.01,0.03,0.01,0.1,0.3,0.1,-1.0,-0.44932783899024425,510.0
1610612737,Atlanta Hawks,1627820,Tyrone Wallace,2.9,0.9,1.6,0.03,0.04,0.04,0.4,0.6,0.5,-2.0,-0.5080894428031636,511.0
1610612741,Chicago Bulls,1629690,Adam Mokoka,2.9,0.4,0.9,0.03,0.02,0.02,0.3,0.2,0.2,-1.25,-0.5558239142856352,512.0
1610612756,Phoenix Suns,1629745,Tariq Owens,1.3,0.0,1.0,0.01,0.0,0.03,0.0,0.0,0.1,-0.75,-0.6361823963301796,513.0
1610612764,Washington Wizards,1629620,Justin Robinson,1.4,0.8,0.6,0.01,0.04,0.01,0.1,0.3,0.1,-1.25,-0.6670252418332927,514.0
1610612765,Detroit Pistons,1629017,Khyri Thomas,2.1,0.4,0.1,0.02,0.01,0.0,0.2,0.1,0.0,-1.0,-0.6782028084638863,515.0
1610612739,Cleveland Cavaliers,1627790,Ante Zizic,4.4,0.3,3.0,0.04,0.01,0.07,0.9,0.3,1.6,-3.5,-0.7215995181814471,516.0
1610612737,Atlanta Hawks,202718,Chandler Parsons,2.8,0.6,1.4,0.03,0.03,0.04,0.1,0.1,0.2,-1.25,-0.7957305574533949,517.0
1610612739,Cleveland Cavaliers,1629760,Matt Mooney,0.5,0.2,0.8,0.01,0.02,0.02,0.0,0.1,0.1,-1.0,-0.8340667377086859,518.0
1610612753,Orlando Magic,1628982,Melvin Frazier Jr.,2.1,0.2,0.5,0.02,0.01,0.01,0.4,0.1,0.2,-1.75,-1.0334861039526988,519.0
1610612764,Washington Wizards,1629678,Admiral Schofield,3.0,0.5,1.4,0.03,0.02,0.03,0.9,0.7,1.1,-3.75,-1.051037399084019,520.0
1610612750,Minnesota Timberwolves,1629669,Jaylen Nowell,3.8,1.3,0.9,0.03,0.06,0.02,0.5,0.8,0.3,-2.75,-1.1073380110834519,521.0
1610612743,Denver Nuggets,1629076,Tyler Cook,1.8,0.1,1.1,0.02,0.0,0.03,0.2,0.0,0.3,-1.75,-1.1531968133887958,522.0
1610612753,Orlando Magic,1628518,Amile Jefferson,0.8,0.2,1.3,0.01,0.01,0.03,0.1,0.2,0.5,-2.0,-1.196134260060452,523.0
1610612752,New York Knicks,1629649,Ignas Brazdeikis,1.9,0.4,0.6,0.02,0.03,0.01,0.2,0.2,0.1,-1.75,-1.2220030420278891,524.0
1610612752,New York Knicks,1629019,Allonzo Trier,6.5,1.2,1.2,0.07,0.06,0.03,1.6,1.5,0.7,-5.0,-1.289445044264631,525.0
1610612744,Golden State Warriors,1629346,Alen Smailagic,4.2,0.9,1.9,0.04,0.04,0.04,0.6,0.5,0.6,-3.0,-1.301230103765406,526.0
1610612737,Atlanta Hawks,1629718,Charlie Brown Jr.,2.0,0.2,0.4,0.02,0.01,0.01,0.2,0.1,0.1,-2.0,-1.6110064461548734,527.0
1610612739,Cleveland Cavaliers,1629731,Dean Wade,1.7,0.2,1.6,0.02,0.01,0.04,0.2,0.1,0.5,-2.5,-1.7632714410822166,528.0
1610612750,Minnesota Timberwolves,203459,Allen Crabbe,4.6,0.9,2.1,0.04,0.04,0.05,1.6,1.4,1.8,-6.75,-1.9841647749528668,529.0
